TEXTURE optional SFALL1
PIC SFAAL1 tics 1
PIC SFAAL2 tics 1
PIC SFAAL3 tics 1
PIC SFAAL4 tics 1
PIC SFAAL5 tics 1
PIC SFAAL6 tics 1
PIC SFAAL7 tics 1
PIC SFAAL8 tics 1
PIC SFAAL9 tics 1
PIC SFAAL10 tics 1
PIC SFAAL11 tics 1
PIC SFAAL12 tics 1
PIC SFAAL13 tics 1
PIC SFAAL14 tics 1
PIC SFAAL15 tics 1
PIC SFAAL16 tics 1
PIC SFAAL17 tics 1
PIC SFAAL18 tics 1
PIC SFAAL19 tics 1
PIC SFAAL20 tics 1
PIC SFAAL21 tics 1
PIC SFAAL22 tics 1
PIC SFAAL23 tics 1
PIC SFAAL24 tics 1
PIC SFAAL25 tics 1
PIC SFAAL26 tics 1
PIC SFAAL27 tics 1
PIC SFAAL28 tics 1
PIC SFAAL29 tics 1
PIC SFAAL30 tics 1
PIC SFAAL31 tics 1
PIC SFAAL32 tics 1
PIC SFAAL33 tics 1
PIC SFAAL34 tics 1
PIC SFAAL35 tics 1
PIC SFAAL36 tics 1
PIC SFAAL37 tics 1
PIC SFAAL38 tics 1
PIC SFAAL39 tics 1
PIC SFAAL40 tics 1
PIC SFAAL41 tics 1
PIC SFAAL42 tics 1
PIC SFAAL43 tics 1
PIC SFAAL44 tics 1
PIC SFAAL45 tics 1
PIC SFAAL46 tics 1
PIC SFAAL47 tics 1
PIC SFAAL48 tics 1
PIC SFAAL49 tics 1
PIC SFAAL50 tics 1
PIC SFAAL51 tics 1
PIC SFAAL52 tics 1
PIC SFAAL53 tics 1
PIC SFAAL54 tics 1
PIC SFAAL55 tics 1
PIC SFAAL56 tics 1
PIC SFAAL57 tics 1
PIC SFAAL58 tics 1
PIC SFAAL59 tics 1
PIC SFAAL60 tics 1
PIC SFAAL61 tics 1
PIC SFAAL62 tics 1
PIC SFAAL63 tics 1
PIC SFAAL64 tics 1
TEXTURE optional SFALL2
PIC SFAAL1 tics 1
PIC SFAAL2 tics 1
PIC SFAAL3 tics 1
PIC SFAAL4 tics 1
PIC SFAAL5 tics 1
